`torch_dtype` is deprecated! Use `dtype` instead!
[1/8] Загрузка текстов из data/parallel_corpora/crh_Latn_eng.csv...
    Обработано батчей: 2150/2516 (237060 токенов)
    Обработано батчей: 2160/2516 (238420 токенов)
    Обработано батчей: 2170/2516 (239791 токенов)
    Обработано батчей: 2180/2516 (241136 токенов)
    Обработано батчей: 2190/2516 (242298 токенов)
    Обработано батчей: 2200/2516 (243455 токенов)
    Обработано батчей: 2210/2516 (244681 токенов)
    Обработано батчей: 2220/2516 (245898 токенов)
    Обработано батчей: 2230/2516 (247099 токенов)
    Обработано батчей: 2240/2516 (248380 токенов)
    Обработано батчей: 2250/2516 (249659 токенов)
    Обработано батчей: 2260/2516 (250837 токенов)
    Обработано батчей: 2270/2516 (252387 токенов)
    Обработано батчей: 2280/2516 (253892 токенов)
    Обработано батчей: 2290/2516 (255172 токенов)
    Обработано батчей: 2300/2516 (256508 токенов)
    Обработано батчей: 2310/2516 (257570 токенов)
    Обработано батчей: 2320/2516 (258965 токенов)
    Обработано батчей: 2330/2516 (260265 токенов)
    Обработано батчей: 2340/2516 (261611 токенов)
    Обработано батчей: 2350/2516 (262947 токенов)
    Обработано батчей: 2360/2516 (264218 токенов)
    Обработано батчей: 2370/2516 (265345 токенов)
    Обработано батчей: 2380/2516 (266499 токенов)
    Обработано батчей: 2390/2516 (267701 токенов)
    Обработано батчей: 2400/2516 (269123 токенов)
    Обработано батчей: 2410/2516 (270373 токенов)
    Обработано батчей: 2420/2516 (271728 токенов)
    Обработано батчей: 2430/2516 (273241 токенов)
    Обработано батчей: 2440/2516 (274653 токенов)
    Обработано батчей: 2450/2516 (275821 токенов)
    Обработано батчей: 2460/2516 (277162 токенов)
    Обработано батчей: 2470/2516 (278274 токенов)
    Обработано батчей: 2480/2516 (279501 токенов)
    Обработано батчей: 2490/2516 (280702 токенов)
    Обработано батчей: 2500/2516 (281817 токенов)
    Обработано батчей: 2510/2516 (282916 токенов)
    Обработано батчей: 2516/2516 (283682 токенов)
  Lang2 завершён: 283682 токенов обработано
[6/8] Вычисление вероятностей активаций и энтропии...
[7/8] Отбор языко-специфичных нейронов (top 1.0% по энтропии)...
[8/8] Сохранение результатов...

=== DONE ===
Модель: mistralai/Mistral-7B-Instruct-v0.2
Слои: 32 | intermediate_size: 14336 | всего нейронов: 458752
Токенов обработано: lang1=542447, lang2=283682
Активные (≥1 раз): lang1=458738, lang2=458737, оба=458736
Языко-специфичные (по порогу 0.95 и топ-1.0% низк. энтропии) — lang1=3527, lang2=1061
JSON: activation_parallel/activation_results/json/crh_Latn_eng_mistralai_Mistral-7B-Instruct-v0.2.json
Masks .pth: activation_parallel/activation_results/pth/crh_Latn_eng_mistralai_Mistral-7B-Instruct-v0.2.pth

=== Очистка памяти ===
Память до очистки: 13.53 GB allocated, 14.16 GB reserved
Память после очистки: 0.01 GB allocated, 0.06 GB reserved
Память очищена

[1/8] Загрузка текстов из data/parallel_corpora/crh_Latn_rus.csv...
  Загружено 18917 пар текстов (lang1: crh_Latn, lang2: rus)
[2/8] Загрузка токенайзера из Tweeties/tweety-tatar-base-7b-2024-v1...
[3/8] Загрузка модели Tweeties/tweety-tatar-base-7b-2024-v1...
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:01<00:05,  1.07s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [00:02<00:04,  1.06s/it]Loading checkpoint shards:  50%|█████     | 3/6 [00:03<00:03,  1.14s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:04<00:02,  1.34s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:06<00:01,  1.29s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:07<00:00,  1.17s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:07<00:00,  1.19s/it]
  Модель загружена: 32 слоёв, 14336 нейронов/слой, всего 458752 нейронов
[4/8] Прогон текстов lang1 (crh_Latn) через модель...
    Обработано батчей: 10/4730 (1206 токенов)
    Обработано батчей: 20/4730 (2229 токенов)
    Обработано батчей: 30/4730 (3657 токенов)
    Обработано батчей: 40/4730 (5254 токенов)
    Обработано батчей: 50/4730 (7349 токенов)
    Обработано батчей: 60/4730 (9087 токенов)
    Обработано батчей: 70/4730 (10475 токенов)
    Обработано батчей: 80/4730 (11504 токенов)
    Обработано батчей: 90/4730 (13025 токенов)
    Обработано батчей: 100/4730 (14912 токенов)
    Обработано батчей: 110/4730 (16602 токенов)
    Обработано батчей: 120/4730 (18216 токенов)
    Обработано батчей: 130/4730 (19288 токенов)
    Обработано батчей: 140/4730 (20468 токенов)
    Обработано батчей: 150/4730 (21926 токенов)
    Обработано батчей: 160/4730 (23256 токенов)
    Обработано батчей: 170/4730 (24652 токенов)
    Обработано батчей: 180/4730 (26513 токенов)
    Обработано батчей: 190/4730 (28144 токенов)
    Обработано батчей: 200/4730 (29707 токенов)
    Обработано батчей: 210/4730 (31282 токенов)
    Обработано батчей: 220/4730 (32602 токенов)
    Обработано батчей: 230/4730 (33994 токенов)
    Обработано батчей: 240/4730 (35254 токенов)
    Обработано батчей: 250/4730 (36410 токенов)
    Обработано батчей: 260/4730 (37339 токенов)
    Обработано батчей: 270/4730 (38900 токенов)
    Обработано батчей: 280/4730 (40118 токенов)
    Обработано батчей: 290/4730 (41092 токенов)
    Обработано батчей: 300/4730 (42227 токенов)
    Обработано батчей: 310/4730 (43587 токенов)
    Обработано батчей: 320/4730 (45186 токенов)
    Обработано батчей: 330/4730 (46492 токенов)
    Обработано батчей: 340/4730 (47720 токенов)
    Обработано батчей: 350/4730 (48907 токенов)
    Обработано батчей: 360/4730 (50069 токенов)
    Обработано батчей: 370/4730 (51207 токенов)
    Обработано батчей: 380/4730 (52352 токенов)
    Обработано батчей: 390/4730 (53098 токенов)
    Обработано батчей: 400/4730 (54030 токенов)
    Обработано батчей: 410/4730 (55172 токенов)
    Обработано батчей: 420/4730 (56084 токенов)
    Обработано батчей: 430/4730 (57323 токенов)
    Обработано батчей: 440/4730 (58365 токенов)
    Обработано батчей: 450/4730 (59381 токенов)
    Обработано батчей: 460/4730 (60223 токенов)
    Обработано батчей: 470/4730 (61290 токенов)
    Обработано батчей: 480/4730 (62517 токенов)
    Обработано батчей: 490/4730 (63736 токенов)
    Обработано батчей: 500/4730 (64460 токенов)
    Обработано батчей: 510/4730 (65388 токенов)
    Обработано батчей: 520/4730 (66478 токенов)
    Обработано батчей: 530/4730 (67744 токенов)
    Обработано батчей: 540/4730 (68941 токенов)
    Обработано батчей: 550/4730 (69829 токенов)
    Обработано батчей: 560/4730 (70908 токенов)
    Обработано батчей: 570/4730 (72554 токенов)
    Обработано батчей: 580/4730 (73574 токенов)
    Обработано батчей: 590/4730 (75234 токенов)
    Обработано батчей: 600/4730 (76776 токенов)
    Обработано батчей: 610/4730 (78311 токенов)
    Обработано батчей: 620/4730 (79599 токенов)
    Обработано батчей: 630/4730 (81049 токенов)
    Обработано батчей: 640/4730 (82230 токенов)
    Обработано батчей: 650/4730 (83268 токенов)
    Обработано батчей: 660/4730 (84831 токенов)
    Обработано батчей: 670/4730 (86447 токенов)
    Обработано батчей: 680/4730 (87827 токенов)
    Обработано батчей: 690/4730 (88748 токенов)
    Обработано батчей: 700/4730 (90124 токенов)
    Обработано батчей: 710/4730 (91494 токенов)
    Обработано батчей: 720/4730 (92818 токенов)
    Обработано батчей: 730/4730 (93940 токенов)
    Обработано батчей: 740/4730 (95402 токенов)
    Обработано батчей: 750/4730 (96682 токенов)
    Обработано батчей: 760/4730 (97737 токенов)
    Обработано батчей: 770/4730 (99159 токенов)
    Обработано батчей: 780/4730 (100516 токенов)
    Обработано батчей: 790/4730 (101858 токенов)
    Обработано батчей: 800/4730 (103295 токенов)
    Обработано батчей: 810/4730 (104614 токенов)
    Обработано батчей: 820/4730 (105839 токенов)
    Обработано батчей: 830/4730 (106893 токенов)
    Обработано батчей: 840/4730 (108291 токенов)
    Обработано батчей: 850/4730 (109632 токенов)
    Обработано батчей: 860/4730 (111237 токенов)
    Обработано батчей: 870/4730 (112223 токенов)
    Обработано батчей: 880/4730 (113523 токенов)
    Обработано батчей: 890/4730 (114778 токенов)
    Обработано батчей: 900/4730 (116139 токенов)
    Обработано батчей: 910/4730 (117126 токенов)
    Обработано батчей: 920/4730 (118233 токенов)
    Обработано батчей: 930/4730 (119714 токенов)
    Обработано батчей: 940/4730 (120884 токенов)
    Обработано батчей: 950/4730 (122106 токенов)
    Обработано батчей: 960/4730 (123239 токенов)
    Обработано батчей: 970/4730 (124549 токенов)
    Обработано батчей: 980/4730 (125567 токенов)
    Обработано батчей: 990/4730 (126984 токенов)
    Обработано батчей: 1000/4730 (128040 токенов)
    Обработано батчей: 1010/4730 (129204 токенов)
    Обработано батчей: 1020/4730 (130187 токенов)
    Обработано батчей: 1030/4730 (131259 токенов)
    Обработано батчей: 1040/4730 (132228 токенов)
    Обработано батчей: 1050/4730 (133447 токенов)
    Обработано батчей: 1060/4730 (134474 токенов)
    Обработано батчей: 1070/4730 (135848 токенов)
    Обработано батчей: 1080/4730 (136867 токенов)
    Обработано батчей: 1090/4730 (137779 токенов)
    Обработано батчей: 1100/4730 (138976 токенов)
    Обработано батчей: 1110/4730 (139889 токенов)
    Обработано батчей: 1120/4730 (141096 токенов)
    Обработано батчей: 1130/4730 (142691 токенов)
    Обработано батчей: 1140/4730 (143990 токенов)
    Обработано батчей: 1150/4730 (145104 токенов)
    Обработано батчей: 1160/4730 (146166 токенов)
    Обработано батчей: 1170/4730 (147230 токенов)
    Обработано батчей: 1180/4730 (148618 токенов)
    Обработано батчей: 1190/4730 (150141 токенов)
    Обработано батчей: 1200/4730 (151327 токенов)
    Обработано батчей: 1210/4730 (152778 токенов)
    Обработано батчей: 1220/4730 (154813 токенов)
    Обработано батчей: 1230/4730 (156302 токенов)
    Обработано батчей: 1240/4730 (157266 токенов)
    Обработано батчей: 1250/4730 (158315 токенов)
    Обработано батчей: 1260/4730 (159536 токенов)
    Обработано батчей: 1270/4730 (160406 токенов)
    Обработано батчей: 1280/4730 (161781 токенов)
    Обработано батчей: 1290/4730 (162942 токенов)
    Обработано батчей: 1300/4730 (164078 токенов)
    Обработано батчей: 1310/4730 (165266 токенов)
    Обработано батчей: 1320/4730 (166180 токенов)
    Обработано батчей: 1330/4730 (167263 токенов)
    Обработано батчей: 1340/4730 (168427 токенов)
    Обработано батчей: 1350/4730 (170021 токенов)
    Обработано батчей: 1360/4730 (171334 токенов)
    Обработано батчей: 1370/4730 (172517 токенов)
    Обработано батчей: 1380/4730 (173796 токенов)
    Обработано батчей: 1390/4730 (175538 токенов)
    Обработано батчей: 1400/4730 (176625 токенов)
    Обработано батчей: 1410/4730 (178094 токенов)
    Обработано батчей: 1420/4730 (179349 токенов)
    Обработано батчей: 1430/4730 (180476 токенов)
    Обработано батчей: 1440/4730 (181987 токенов)
    Обработано батчей: 1450/4730 (183372 токенов)
    Обработано батчей: 1460/4730 (184788 токенов)
    Обработано батчей: 1470/4730 (186560 токенов)
    Обработано батчей: 1480/4730 (187745 токенов)
    Обработано батчей: 1490/4730 (188730 токенов)
    Обработано батчей: 1500/4730 (189928 токенов)
    Обработано батчей: 1510/4730 (190905 токенов)
    Обработано батчей: 1520/4730 (192033 токенов)
    Обработано батчей: 1530/4730 (193400 токенов)
    Обработано батчей: 1540/4730 (194368 токенов)
    Обработано батчей: 1550/4730 (195392 токенов)
    Обработано батчей: 1560/4730 (196621 токенов)
    Обработано батчей: 1570/4730 (198582 токенов)
    Обработано батчей: 1580/4730 (199525 токенов)
    Обработано батчей: 1590/4730 (200594 токенов)
    Обработано батчей: 1600/4730 (202092 токенов)
    Обработано батчей: 1610/4730 (203476 токенов)
    Обработано батчей: 1620/4730 (204516 токенов)
    Обработано батчей: 1630/4730 (205723 токенов)
    Обработано батчей: 1640/4730 (206934 токенов)
    Обработано батчей: 1650/4730 (207933 токенов)
    Обработано батчей: 1660/4730 (209072 токенов)
    Обработано батчей: 1670/4730 (210323 токенов)
    Обработано батчей: 1680/4730 (211611 токенов)
    Обработано батчей: 1690/4730 (212669 токенов)
    Обработано батчей: 1700/4730 (214068 токенов)
    Обработано батчей: 1710/4730 (215510 токенов)
    Обработано батчей: 1720/4730 (216722 токенов)
    Обработано батчей: 1730/4730 (217840 токенов)
    Обработано батчей: 1740/4730 (219147 токенов)
    Обработано батчей: 1750/4730 (220601 токенов)
    Обработано батчей: 1760/4730 (221513 токенов)
    Обработано батчей: 1770/4730 (222760 токенов)
    Обработано батчей: 1780/4730 (223930 токенов)
    Обработано батчей: 1790/4730 (225117 токенов)
    Обработано батчей: 1800/4730 (226240 токенов)
    Обработано батчей: 1810/4730 (227179 токенов)
    Обработано батчей: 1820/4730 (228234 токенов)
    Обработано батчей: 1830/4730 (229120 токенов)
    Обработано батчей: 1840/4730 (229931 токенов)
    Обработано батчей: 1850/4730 (231050 токенов)
    Обработано батчей: 1860/4730 (232059 токенов)
    Обработано батчей: 1870/4730 (232849 токенов)
    Обработано батчей: 1880/4730 (233663 токенов)
    Обработано батчей: 1890/4730 (234805 токенов)
    Обработано батчей: 1900/4730 (236069 токенов)
    Обработано батчей: 1910/4730 (237418 токенов)
    Обработано батчей: 1920/4730 (238919 токенов)
    Обработано батчей: 1930/4730 (240391 токенов)
    Обработано батчей: 1940/4730 (241774 токенов)
    Обработано батчей: 1950/4730 (243151 токенов)
    Обработано батчей: 1960/4730 (244396 токенов)
    Обработано батчей: 1970/4730 (245623 токенов)
    Обработано батчей: 1980/4730 (246820 токенов)
    Обработано батчей: 1990/4730 (248061 токенов)
    Обработано батчей: 2000/4730 (249520 токенов)
    Обработано батчей: 2010/4730 (250808 токенов)
    Обработано батчей: 2020/4730 (251705 токенов)
    Обработано батчей: 2030/4730 (252824 токенов)
    Обработано батчей: 2040/4730 (254106 токенов)
    Обработано батчей: 2050/4730 (254986 токенов)
    Обработано батчей: 2060/4730 (256094 токенов)
    Обработано батчей: 2070/4730 (256969 токенов)
    Обработано батчей: 2080/4730 (257775 токенов)
    Обработано батчей: 2090/4730 (258707 токенов)
    Обработано батчей: 2100/4730 (259814 токенов)
    Обработано батчей: 2110/4730 (260838 токенов)
    Обработано батчей: 2120/4730 (261935 токенов)
    Обработано батчей: 2130/4730 (263385 токенов)
    Обработано батчей: 2140/4730 (264826 токенов)
    Обработано батчей: 2150/4730 (266076 токенов)
    Обработано батчей: 2160/4730 (267180 токенов)
    Обработано батчей: 2170/4730 (268419 токенов)
    Обработано батчей: 2180/4730 (269556 токенов)
    Обработано батчей: 2190/4730 (270285 токенов)
    Обработано батчей: 2200/4730 (271320 токенов)
    Обработано батчей: 2210/4730 (272884 токенов)
    Обработано батчей: 2220/4730 (274142 токенов)
    Обработано батчей: 2230/4730 (275244 токенов)
    Обработано батчей: 2240/4730 (276510 токенов)
    Обработано батчей: 2250/4730 (277647 токенов)
    Обработано батчей: 2260/4730 (278528 токенов)
    Обработано батчей: 2270/4730 (279709 токенов)
    Обработано батчей: 2280/4730 (280913 токенов)
    Обработано батчей: 2290/4730 (282117 токенов)
    Обработано батчей: 2300/4730 (283529 токенов)
    Обработано батчей: 2310/4730 (284861 токенов)
    Обработано батчей: 2320/4730 (286215 токенов)
    Обработано батчей: 2330/4730 (287754 токенов)
    Обработано батчей: 2340/4730 (289174 токенов)
    Обработано батчей: 2350/4730 (290078 токенов)
    Обработано батчей: 2360/4730 (291295 токенов)
    Обработано батчей: 2370/4730 (292313 токенов)
    Обработано батчей: 2380/4730 (293239 токенов)
    Обработано батчей: 2390/4730 (294216 токенов)
    Обработано батчей: 2400/4730 (295198 токенов)
    Обработано батчей: 2410/4730 (296175 токенов)
    Обработано батчей: 2420/4730 (297210 токенов)
    Обработано батчей: 2430/4730 (298267 токенов)
    Обработано батчей: 2440/4730 (299447 токенов)
    Обработано батчей: 2450/4730 (300792 токенов)
    Обработано батчей: 2460/4730 (302124 токенов)
    Обработано батчей: 2470/4730 (303196 токенов)
    Обработано батчей: 2480/4730 (304362 токенов)
    Обработано батчей: 2490/4730 (305303 токенов)
    Обработано батчей: 2500/4730 (306267 токенов)
    Обработано батчей: 2510/4730 (307391 токенов)
    Обработано батчей: 2520/4730 (308411 токенов)
    Обработано батчей: 2530/4730 (309421 токенов)
    Обработано батчей: 2540/4730 (310341 токенов)
    Обработано батчей: 2550/4730 (311492 токенов)
    Обработано батчей: 2560/4730 (312776 токенов)
    Обработано батчей: 2570/4730 (313946 токенов)
    Обработано батчей: 2580/4730 (315108 токенов)
    Обработано батчей: 2590/4730 (316329 токенов)
    Обработано батчей: 2600/4730 (317548 токенов)
    Обработано батчей: 2610/4730 (318546 токенов)
    Обработано батчей: 2620/4730 (319447 токенов)
    Обработано батчей: 2630/4730 (320475 токенов)
    Обработано батчей: 2640/4730 (321690 токенов)
    Обработано батчей: 2650/4730 (323066 токенов)
    Обработано батчей: 2660/4730 (324378 токенов)
    Обработано батчей: 2670/4730 (325864 токенов)
    Обработано батчей: 2680/4730 (327214 токенов)
    Обработано батчей: 2690/4730 (328621 токенов)
    Обработано батчей: 2700/4730 (329559 токенов)
    Обработано батчей: 2710/4730 (330996 токенов)
    Обработано батчей: 2720/4730 (332381 токенов)
    Обработано батчей: 2730/4730 (334233 токенов)
    Обработано батчей: 2740/4730 (335659 токенов)
    Обработано батчей: 2750/4730 (337060 токенов)
    Обработано батчей: 2760/4730 (338625 токенов)
    Обработано батчей: 2770/4730 (339911 токенов)
    Обработано батчей: 2780/4730 (341290 токенов)
    Обработано батчей: 2790/4730 (342751 токенов)
    Обработано батчей: 2800/4730 (344285 токенов)
    Обработано батчей: 2810/4730 (346185 токенов)
    Обработано батчей: 2820/4730 (347461 токенов)
    Обработано батчей: 2830/4730 (348575 токенов)
    Обработано батчей: 2840/4730 (349781 токенов)
    Обработано батчей: 2850/4730 (350697 токенов)
    Обработано батчей: 2860/4730 (351851 токенов)
    Обработано батчей: 2870/4730 (352646 токенов)
    Обработано батчей: 2880/4730 (353404 токенов)
    Обработано батчей: 2890/4730 (354278 токенов)
    Обработано батчей: 2900/4730 (355503 токенов)
    Обработано батчей: 2910/4730 (356573 токенов)
    Обработано батчей: 2920/4730 (357951 токенов)
    Обработано батчей: 2930/4730 (359446 токенов)
    Обработано батчей: 2940/4730 (360848 токенов)
    Обработано батчей: 2950/4730 (362273 токенов)
    Обработано батчей: 2960/4730 (363816 токенов)
    Обработано батчей: 2970/4730 (364902 токенов)
    Обработано батчей: 2980/4730 (365894 токенов)
    Обработано батчей: 2990/4730 (367041 токенов)
    Обработано батчей: 3000/4730 (368668 токенов)
    Обработано батчей: 3010/4730 (370339 токенов)
    Обработано батчей: 3020/4730 (371627 токенов)
    Обработано батчей: 3030/4730 (372560 токенов)
    Обработано батчей: 3040/4730 (373424 токенов)
    Обработано батчей: 3050/4730 (374235 токенов)
    Обработано батчей: 3060/4730 (375235 токенов)
    Обработано батчей: 3070/4730 (376400 токенов)
    Обработано батчей: 3080/4730 (377239 токенов)
    Обработано батчей: 3090/4730 (378281 токенов)
    Обработано батчей: 3100/4730 (379232 токенов)
    Обработано батчей: 3110/4730 (380260 токенов)
    Обработано батчей: 3120/4730 (381440 токенов)
    Обработано батчей: 3130/4730 (383017 токенов)
    Обработано батчей: 3140/4730 (384548 токенов)
    Обработано батчей: 3150/4730 (385830 токенов)
    Обработано батчей: 3160/4730 (387272 токенов)
    Обработано батчей: 3170/4730 (388440 токенов)
    Обработано батчей: 3180/4730 (389576 токенов)
    Обработано батчей: 3190/4730 (390939 токенов)
    Обработано батчей: 3200/4730 (392171 токенов)
    Обработано батчей: 3210/4730 (393249 токенов)
    Обработано батчей: 3220/4730 (394114 токенов)
    Обработано батчей: 3230/4730 (395205 токенов)
    Обработано батчей: 3240/4730 (396239 токенов)
    Обработано батчей: 3250/4730 (397234 токенов)
    Обработано батчей: 3260/4730 (399059 токенов)
    Обработано батчей: 3270/4730 (400650 токенов)
    Обработано батчей: 3280/4730 (401942 токенов)
    Обработано батчей: 3290/4730 (402954 токенов)
    Обработано батчей: 3300/4730 (403989 токенов)
    Обработано батчей: 3310/4730 (405225 токенов)
    Обработано батчей: 3320/4730 (406382 токенов)
    Обработано батчей: 3330/4730 (407661 токенов)
    Обработано батчей: 3340/4730 (409306 токенов)
    Обработано батчей: 3350/4730 (410810 токенов)
    Обработано батчей: 3360/4730 (411924 токенов)
    Обработано батчей: 3370/4730 (413136 токенов)
    Обработано батчей: 3380/4730 (414213 токенов)
    Обработано батчей: 3390/4730 (415532 токенов)
    Обработано батчей: 3400/4730 (417226 токенов)
    Обработано батчей: 3410/4730 (418687 токенов)
    Обработано батчей: 3420/4730 (419971 токенов)
    Обработано батчей: 3430/4730 (421565 токенов)
    Обработано батчей: 3440/4730 (422670 токенов)
    Обработано батчей: 3450/4730 (423511 токенов)
    Обработано батчей: 3460/4730 (424793 токенов)
    Обработано батчей: 3470/4730 (426332 токенов)
    Обработано батчей: 3480/4730 (427791 токенов)
    Обработано батчей: 3490/4730 (429115 токенов)
    Обработано батчей: 3500/4730 (430294 токенов)
    Обработано батчей: 3510/4730 (431345 токенов)
    Обработано батчей: 3520/4730 (432169 токенов)
    Обработано батчей: 3530/4730 (433264 токенов)
    Обработано батчей: 3540/4730 (434743 токенов)
    Обработано батчей: 3550/4730 (436313 токенов)
    Обработано батчей: 3560/4730 (437660 токенов)
    Обработано батчей: 3570/4730 (439214 токенов)
    Обработано батчей: 3580/4730 (441212 токенов)
    Обработано батчей: 3590/4730 (443351 токенов)
    Обработано батчей: 3600/4730 (445449 токенов)
    Обработано батчей: 3610/4730 (447516 токенов)
    Обработано батчей: 3620/4730 (449610 токенов)
    Обработано батчей: 3630/4730 (451704 токенов)
    Обработано батчей: 3640/4730 (453652 токенов)
    Обработано батчей: 3650/4730 (455655 токенов)
    Обработано батчей: 3660/4730 (457521 токенов)
    Обработано батчей: 3670/4730 (459484 токенов)
    Обработано батчей: 3680/4730 (461413 токенов)
    Обработано батчей: 3690/4730 (463469 токенов)
    Обработано батчей: 3700/4730 (465444 токенов)
    Обработано батчей: 3710/4730 (467497 токенов)
    Обработано батчей: 3720/4730 (469457 токенов)
    Обработано батчей: 3730/4730 (471550 токенов)
    Обработано батчей: 3740/4730 (473430 токенов)
    Обработано батчей: 3750/4730 (475383 токенов)
    Обработано батчей: 3760/4730 (477387 токенов)
    Обработано батчей: 3770/4730 (479415 токенов)
    Обработано батчей: 3780/4730 (481455 токенов)
    Обработано батчей: 3790/4730 (483477 токенов)
    Обработано батчей: 3800/4730 (485548 токенов)
    Обработано батчей: 3810/4730 (487682 токенов)
    Обработано батчей: 3820/4730 (489788 токенов)
    Обработано батчей: 3830/4730 (491791 токенов)
    Обработано батчей: 3840/4730 (494034 токенов)
    Обработано батчей: 3850/4730 (495875 токенов)
    Обработано батчей: 3860/4730 (497917 токенов)
    Обработано батчей: 3870/4730 (500056 токенов)
    Обработано батчей: 3880/4730 (502389 токенов)
    Обработано батчей: 3890/4730 (504657 токенов)
    Обработано батчей: 3900/4730 (506629 токенов)
    Обработано батчей: 3910/4730 (508649 токенов)
    Обработано батчей: 3920/4730 (510689 токенов)
    Обработано батчей: 3930/4730 (512806 токенов)
    Обработано батчей: 3940/4730 (514627 токенов)
    Обработано батчей: 3950/4730 (516580 токенов)
    Обработано батчей: 3960/4730 (518519 токенов)
    Обработано батчей: 3970/4730 (520620 токенов)
    Обработано батчей: 3980/4730 (522561 токенов)
    Обработано батчей: 3990/4730 (524527 токенов)
    Обработано батчей: 4000/4730 (526516 токенов)
    Обработано батчей: 4010/4730 (528410 токенов)
    Обработано батчей: 4020/4730 (530421 токенов)
    Обработано батчей: 4030/4730 (532470 токенов)
    Обработано батчей: 4040/4730 (534569 токенов)
    Обработано батчей: 4050/4730 (536531 токенов)
    Обработано батчей: 4060/4730 (538549 токенов)
    Обработано батчей: 4070/4730 (540587 токенов)
    Обработано батчей: 4080/4730 (542587 токенов)
    Обработано батчей: 4090/4730 (544585 токенов)
    Обработано батчей: 4100/4730 (546534 токенов)
    Обработано батчей: 4110/4730 (548502 токенов)
    Обработано батчей: 4120/4730 (550537 токенов)
    Обработано батчей: 4130/4730 (552494 токенов)
    Обработано батчей: 4140/4730 (554528 токенов)
    Обработано батчей: 4150/4730 (556464 токенов)
    Обработано батчей: 4160/4730 (558494 токенов)
    Обработано батчей: 4170/4730 (560571 токенов)
    Обработано батчей: 4180/4730 (562657 токенов)
    Обработано батчей: 4190/4730 (564642 токенов)
    Обработано батчей: 4200/4730 (566596 токенов)
    Обработано батчей: 4210/4730 (568540 токенов)
    Обработано батчей: 4220/4730 (570442 токенов)
    Обработано батчей: 4230/4730 (572261 токенов)
    Обработано батчей: 4240/4730 (574025 токенов)
    Обработано батчей: 4250/4730 (575914 токенов)
    Обработано батчей: 4260/4730 (577801 токенов)
    Обработано батчей: 4270/4730 (579795 токенов)
    Обработано батчей: 4280/4730 (581860 токенов)
    Обработано батчей: 4290/4730 (583977 токенов)
    Обработано батчей: 4300/4730 (586003 токенов)
    Обработано батчей: 4310/4730 (587895 токенов)
    Обработано батчей: 4320/4730 (589942 токенов)
    Обработано батчей: 4330/4730 (591917 токенов)
    Обработано батчей: 4340/4730 (593885 токенов)
    Обработано батчей: 4350/4730 (596004 токенов)
    Обработано батчей: 4360/4730 (598077 токенов)
    Обработано батчей: 4370/4730 (600182 токенов)
    Обработано батчей: 4380/4730 (602011 токенов)
    Обработано батчей: 4390/4730 (603844 токенов)
    Обработано батчей: 4400/4730 (605656 токенов)
    Обработано батчей: 4410/4730 (607577 токенов)
    Обработано батчей: 4420/4730 (609413 токенов)
    Обработано батчей: 4430/4730 (611349 токенов)
    Обработано батчей: 4440/4730 (613358 токенов)
    Обработано батчей: 4450/4730 (615342 токенов)
    Обработано батчей: 4460/4730 (617239 токенов)
    Обработано батчей: 4470/4730 (619071 токенов)
    Обработано батчей: 4480/4730 (621032 токенов)
    Обработано батчей: 4490/4730 (622336 токенов)
    Обработано батчей: 4500/4730 (623445 токенов)
    Обработано батчей: 4510/4730 (624736 токенов)
    Обработано батчей: 4520/4730 (625937 токенов)
    Обработано батчей: 4530/4730 (627201 токенов)
    Обработано батчей: 4540/4730 (628659 токенов)
    Обработано батчей: 4550/4730 (630275 токенов)
    Обработано батчей: 4560/4730 (631591 токенов)
    Обработано батчей: 4570/4730 (633068 токенов)
    Обработано батчей: 4580/4730 (634682 токенов)
    Обработано батчей: 4590/4730 (635837 токенов)
    Обработано батчей: 4600/4730 (637423 токенов)
    Обработано батчей: 4610/4730 (639199 токенов)
    Обработано батчей: 4620/4730 (640983 токенов)
    Обработано батчей: 4630/4730 (642825 токенов)
    Обработано батчей: 4640/4730 (644551 токенов)
    Обработано батчей: 4650/4730 (646323 токенов)
    Обработано батчей: 4660/4730 (647952 токенов)
    Обработано батчей: 4670/4730 (649604 токенов)
    Обработано батчей: 4680/4730 (651255 токенов)
    Обработано батчей: 4690/4730 (652679 токенов)
    Обработано батчей: 4700/4730 (654292 токенов)
    Обработано батчей: 4710/4730 (655830 токенов)
    Обработано батчей: 4720/4730 (657124 токенов)
    Обработано батчей: 4730/4730 (658532 токенов)
  Lang1 завершён: 658532 токенов обработано
[5/8] Прогон текстов lang2 (rus) через модель...
    Обработано батчей: 10/4730 (764 токенов)
    Обработано батчей: 20/4730 (1420 токенов)
    Обработано батчей: 30/4730 (2353 токенов)
    Обработано батчей: 40/4730 (3417 токенов)
    Обработано батчей: 50/4730 (4730 токенов)
    Обработано батчей: 60/4730 (5773 токенов)
    Обработано батчей: 70/4730 (6682 токенов)
    Обработано батчей: 80/4730 (7352 токенов)
